,Request Number,Findings,Category,Relationships
137728,roach_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target     0    9  cockroach  roach
1        T1       Target   104  113  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
138047,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
138156,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    65  74  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
138746,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach
1        T1       Target    71  80  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
139030,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
139119,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     8  17  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
139140,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
139515,roach_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target   463  472  cockroach  roach
1        T1       Target   539  548  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
139563,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
139925,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    12  21  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
140214,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     2  11  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
140667,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
140668,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    36  45  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
140897,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    23  32  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
141123,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
141270,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
141491,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
141511,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
141750,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
142319,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
142704,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    86  95  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
142752,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     5  14  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
143409,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
145151,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
145581,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     4  13  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
145643,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     5  14  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
146061,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
146385,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     7  16  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
147593,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
147725,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     8  17  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
148093,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
148430,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
148583,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    59  68  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
148716,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     9  18  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
148791,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     6  15  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
148941,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
149040,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     8  17  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
149138,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
149184,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     4  13  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
149737,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    29  38  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
